Testsuite: simpledb.systemtest.BTreeFileInsertTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 12.983 sec
------------- Standard Output ---------------
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
removing non-existing page
------------- ---------------- ---------------

Testcase: testSplitLeafPage took 0.116 sec
Testcase: addTuple took 0.089 sec
Testcase: testSplitInternalPage took 4.445 sec
Testcase: addDuplicateTuples took 0.211 sec
Testcase: testSplitRootPage took 8.073 sec
